
*****************************************************
Summary
-------
Generated at: 2021-08-22T09:57:20+08:00

Notes: 47
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/catalog/CatalogTableITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/types/CRowSerializerTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/types/CRowComparatorTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/operators/KeyedProcessOperatorWithWatermarkDelayTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/operators/KeyedProcessFunctionWithCleanupStateTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/operators/KeyedCoProcessOperatorWithWatermarkDelayTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/operators/ProcessFunctionWithCleanupStateTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/TimeAttributesITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/SetOperatorsITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/GroupWindowITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/JoinITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/GroupWindowTableAggregateITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/CalcITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/CorrelateITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/TableSourceITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/TableSinkITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/OverWindowITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/RetractionITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/AggregateITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/table/TableAggregateITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/InsertIntoITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/SortITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/SetOperatorsITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/JoinITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/TableSourceITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/MatchRecognizeITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/OverWindowITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/TemporalJoinITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/stream/sql/SqlITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/StreamTestData.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/StreamITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/TimeTestUtil.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/TableProgramsCollectionTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/UserDefinedFunctionTestUtils.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/StreamingWithStateTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/TableProgramsClusterTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/SortTestUtils.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/TableProgramsTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/utils/CommonTestData.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/JoinHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/TableAggregateHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/BaseTwoInputStreamOperatorWithStateRetentionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/MatchHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/GroupAggregateHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/AggFunctionHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/SortProcessFunctionHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/StateCleaningCountTriggerHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/HarnessTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/OverWindowHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/harness/TemporalJoinHarnessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/SortITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/SetOperatorsITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/GroupWindowITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/JoinITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/CalcITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/TableITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/CorrelateITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/TableSourceITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/TableSinkITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/TableEnvironmentITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/table/AggregateITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/PartitionableSinkITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/SortITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/SetOperatorsITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/JoinITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/CalcITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/TableSourceITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/TableEnvironmentITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/batch/sql/AggregateITCase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/MaxWithRetractAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/MinWithRetractAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/CountAggFunctionWithNonParamTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/MinAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/AvgFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/Sum0WithRetractAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/SumWithRetractAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/Sum0AggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/CountAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/AggFunctionTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/CollectAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/MaxAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/runtime/aggfunctions/SumAggFunctionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/UserDefinedAggFunctions.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/TestFilterableTableSource.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/LogicalPlanFormatUtils.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/testTableSources.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/MockTableEnvironment.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/InputTypeBuilder.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/UserDefinedTableAggFunctions.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/testTableSinks.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/MemoryTableSourceSinkUtil.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/TestContextTableFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/InMemoryTableFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/UserDefinedTableFunctions.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/utils/TableTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/FileSystemTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/SchemaValidatorTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/FunctionDescriptorTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/TestTableDescriptor.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/OldCsvTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/SchemaTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/RowtimeTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/ClassInstanceTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/LiteralValueTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/descriptors/TableDescriptorTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/TableSourceFactoryServiceTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestSerializationSchema.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestCollectionTableFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestTableFormat.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestAmbiguousTableFormatFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestDeserializationSchema.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestTableFormatFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestWildcardFormatTableSourceFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestFixedFormatTableFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/utils/TestTableSourceFactory.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/factories/TableFormatFactoryServiceTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/TemporalTypesTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/RowTypeTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/LiteralTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/DecimalTypeTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/CompositeAccessTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/ArrayTypeTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/ExpressionTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/userDefinedScalarFunctions.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/ScalarOperatorsTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/CompositeTypeTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/ScalarTypesTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/RowTypeTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/utils/MapTypeTestBase.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/NonDeterministicTests.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/SqlExpressionTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/KeywordParseTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/ArrayTypeTest.scala
  AL2 flink-table/flink-table-planner/src/test/scala/org/apache/flink/table/expressions/ScalarOperatorsTest.scala
